   1               		.file	"main.c"
   2               		.arch atmega32
 3792               	.LM358:
 3793 16dc 0894      		sec
 3794 16de E11C      		adc r14,__zero_reg__
 3795 16e0 F11C      		adc r15,__zero_reg__
 3796 16e2 EE15      		cp r30,r14
 3797 16e4 FF05      		cpc r31,r15
 3798 16e6 1CF7      		brge .L407
 3799               	.L403:
 3800               	.LM359:
 3801 16e8 8701      		movw r16,r14
 3802 16ea 0150      		subi r16,lo8(-(-1))
 3803 16ec 1040      		sbci r17,hi8(-(-1))
 3804 16ee B801      		movw r22,r16
 3805 16f0 80E0      		ldi r24,lo8(0)
 3806 16f2 90E0      		ldi r25,hi8(0)
 3807 16f4 0E94 0000 		call bot_move
 3808               	.LM360:
 3809 16f8 0E94 0000 		call recv
 3810 16fc 81E6      		ldi r24,lo8(97)
 3811 16fe 0E94 0000 		call trans
 3812               	.LM361:
 3813 1702 0E94 0000 		call recv
 3814 1706 959A      		sbi 50-0x20,5
 3815               	.LM362:
 3816 1708 0E94 0000 		call recv
 3817               	.LM363:
 3818 170c 9598      		cbi 50-0x20,5
 3819               	.LM364:
 3820 170e 0E94 0000 		call recv
 3821               	.LM365:
 3822 1712 B701      		movw r22,r14
 3823 1714 C801      		movw r24,r16
 3824 1716 0E94 0000 		call bot_move
 3825               	.LM366:
 3826 171a 83E7      		ldi r24,lo8(115)
 3827 171c 0E94 0000 		call trans
 3828               	.LM367:
 3829 1720 6091 0000 		lds r22,t1
 3830 1724 7091 0000 		lds r23,(t1)+1
 3831 1728 C701      		movw r24,r14
 3832 172a 0E94 0000 		call bot_move
 3833               	.LM368:
 3834 172e 0E94 0000 		call back
 3835               	.LM369:
 3836 1732 6EE5      		ldi r22,lo8(350)
 3837 1734 71E0      		ldi r23,hi8(350)
 3838 1736 81E0      		ldi r24,lo8(1)
 3839 1738 90E0      		ldi r25,hi8(1)
 3840 173a 0E94 0000 		call delay
 3841               	.LM370:
 3842 173e 0E94 0000 		call stop
 3843               	.LM371:
 3844 1742 0E94 0000 		call down
 3845               	.LM372:
 3846 1746 0E94 0000 		call rel
 3847               	.LM373:
 3848 174a 0E94 0000 		call back
 3849               	.L408:
 3850               	.LM374:
 3851 174e 89B3      		in r24,57-0x20
 3852 1750 8F3F      		cpi r24,lo8(-1)
 3853 1752 E9F7      		brne .L408
 3854               	.LM375:
 3855 1754 0E94 0000 		call stop
 3856               	.LM376:
 3857 1758 0E94 0000 		call reverse
 3858               	.LM377:
 3859 175c 8091 0000 		lds r24,t1
 3860 1760 9091 0000 		lds r25,(t1)+1
 3861 1764 8E19      		sub r24,r14
 3862 1766 9F09      		sbc r25,r15
 3863 1768 7C01      		movw r14,r24
 3864               	.LM378:
 3865 176a BC01      		movw r22,r24
 3866 176c 81E0      		ldi r24,lo8(1)
 3867 176e 90E0      		ldi r25,hi8(1)
 3868 1770 0E94 0000 		call bot_move
 3869               	.LM379:
 3870 1774 F701      		movw r30,r14
 3871 1776 EE0D      		add r30,r14
 3872 1778 FF1D      		adc r31,r15
 3873 177a E050      		subi r30,lo8(-(stkt))
 3874 177c F040      		sbci r31,hi8(-(stkt))
 3875 177e 2081      		ld r18,Z
 3876 1780 3181      		ldd r19,Z+1
 3877 1782 8281      		ldd r24,Z+2
 3878 1784 9381      		ldd r25,Z+3
 3879 1786 281B      		sub r18,r24
 3880 1788 390B      		sbc r19,r25
 3881 178a 2A30      		cpi r18,10
 3882 178c 3105      		cpc r19,__zero_reg__
 3883 178e 41F5      		brne .L411
 3884               	.LM380:
 3885 1790 8091 0000 		lds r24,mdir
 3886 1794 9091 0000 		lds r25,(mdir)+1
 3887 1798 8230      		cpi r24,2
 3888 179a 9105      		cpc r25,__zero_reg__
 3889 179c 49F4      		brne .L412
 3890               	.LM381:
 3891 179e 0E94 0000 		call str
 3892 17a2 60E9      		ldi r22,lo8(400)
 3893 17a4 71E0      		ldi r23,hi8(400)
 3894 17a6 81E0      		ldi r24,lo8(1)
 3895 17a8 90E0      		ldi r25,hi8(1)
 3896 17aa 0E94 0000 		call delay
 3897 17ae 10C0      		rjmp .L432
 3898               	.L412:
 3899               	.LM382:
 3900 17b0 8130      		cpi r24,1
 3901 17b2 9105      		cpc r25,__zero_reg__
 3902 17b4 19F4      		brne .L414
 3903               	.LM383:
 3904 17b6 0E94 0000 		call turnleft
 3905 17ba 0AC0      		rjmp .L432
 3906               	.L414:
 3907               	.LM384:
 3908 17bc 8430      		cpi r24,4
 3909 17be 9105      		cpc r25,__zero_reg__
 3910 17c0 19F4      		brne .L416
 3911               	.LM385:
 3912 17c2 0E94 0000 		call turnback
 3913 17c6 04C0      		rjmp .L432
 3914               	.L416:
 3915               	.LM386:
 3916 17c8 0397      		sbiw r24,3
 3917 17ca 39F4      		brne .L413
 3918               	.LM387:
 3919 17cc 0E94 0000 		call turnright
 3920               	.L432:
 3921 17d0 81E6      		ldi r24,lo8(97)
 3922 17d2 0E94 0000 		call trans
 3923 17d6 0E94 0000 		call normalmove_node
 3924               	.L413:
 3925               	.LM388:
 3926 17da 82E0      		ldi r24,lo8(2)
 3927 17dc 90E0      		ldi r25,hi8(2)
 3928 17de 29C0      		rjmp .L434
 3929               	.L411:
 3930               	.LM389:
 3931 17e0 2F5F      		subi r18,lo8(-1)
 3932 17e2 3F4F      		sbci r19,hi8(-1)
 3933 17e4 51F5      		brne .L419
 3934               	.LM390:
 3935 17e6 C091 0000 		lds r28,mdir
 3936 17ea D091 0000 		lds r29,(mdir)+1
 3937 17ee C130      		cpi r28,1
 3938 17f0 D105      		cpc r29,__zero_reg__
 3939 17f2 41F4      		brne .L421
 3940               	.LM391:
 3941 17f4 0E94 0000 		call str
 3942 17f8 68E5      		ldi r22,lo8(600)
 3943 17fa 72E0      		ldi r23,hi8(600)
 3944 17fc CE01      		movw r24,r28
 3945 17fe 0E94 0000 		call delay
 3946 1802 10C0      		rjmp .L433
 3947               	.L421:
 3948               	.LM392:
 3949 1804 C430      		cpi r28,4
 3950 1806 D105      		cpc r29,__zero_reg__
 3951 1808 19F4      		brne .L423
 3952               	.LM393:
 3953 180a 0E94 0000 		call turnleft
 3954 180e 0AC0      		rjmp .L433
 3955               	.L423:
 3956               	.LM394:
 3957 1810 C330      		cpi r28,3
 3958 1812 D105      		cpc r29,__zero_reg__
 3959 1814 19F4      		brne .L425
 3960               	.LM395:
 3961 1816 0E94 0000 		call turnback
 3962 181a 04C0      		rjmp .L433
 3963               	.L425:
 3964               	.LM396:
 3965 181c 2297      		sbiw r28,2
 3966 181e 39F4      		brne .L422
 3967               	.LM397:
 3968 1820 0E94 0000 		call turnright
 3969               	.L433:
 3970 1824 81E6      		ldi r24,lo8(97)
 3971 1826 0E94 0000 		call trans
 3972 182a 0E94 0000 		call normalmove_node
 3973               	.L422:
 3974               	.LM398:
 3975 182e 81E0      		ldi r24,lo8(1)
 3976 1830 90E0      		ldi r25,hi8(1)
 3977               	.L434:
 3978 1832 9093 0000 		sts (mdir)+1,r25
 3979 1836 8093 0000 		sts mdir,r24
 3980               	.L419:
 3981               	.LM399:
 3982 183a 8091 0000 		lds r24,numbers
 3983 183e 9091 0000 		lds r25,(numbers)+1
 3984 1842 0297      		sbiw r24,2
 3985 1844 19F4      		brne .L428
 3986               	.L429:
 3987               	.LM400:
 3988 1846 0E94 0000 		call stop
 3989 184a FDCF      		rjmp .L429
 3990               	.L428:
 3991               	.LM401:
 3992 184c 6091 0000 		lds r22,t1
 3993 1850 7091 0000 		lds r23,(t1)+1
 3994 1854 C701      		movw r24,r14
 3995 1856 0196      		adiw r24,1
 3996 1858 0E94 0000 		call bot_move
 3997               	/* epilogue: frame size=0 */
 3998 185c DF91      		pop r29
 3999 185e CF91      		pop r28
 4000 1860 1F91      		pop r17
 4001 1862 0F91      		pop r16
 4002 1864 FF90      		pop r15
 4003 1866 EF90      		pop r14
 4004 1868 0895      		ret
 4005               	/* epilogue end (size=7) */
 4006               	/* function actual_move size 244 (231) */
 4007               	.LFE49:
 4009               		.data
 4010               	.LC0:
 4011 0006 6869 6B6E 		.string	"hikn"
 4011      00
 4012               		.text
 4013               	.global	main
 4015               	main:
 4016               	.LFB50:
 4017               	.LM402:
 4018               	/* prologue: frame size=8 */
 4019 186a C0E0      		ldi r28,lo8(__stack - 8)
 4020 186c D0E0      		ldi r29,hi8(__stack - 8)
 4021 186e DEBF      		out __SP_H__,r29
 4022 1870 CDBF      		out __SP_L__,r28
 4023               	/* prologue end (size=4) */
 4024               	.LM403:
 4025 1872 0E94 0000 		call uart_init
 4026               	.LM404:
 4027 1876 8FEB      		ldi r24,lo8(-65)
 4028 1878 81BB      		out 49-0x20,r24
 4029               	.LM405:
 4030 187a 80E8      		ldi r24,lo8(-128)
 4031 187c 82BB      		out 50-0x20,r24
 4032               	.LM406:
 4033 187e 8FEF      		ldi r24,lo8(-1)
 4034 1880 84BB      		out 52-0x20,r24
 4035               	.LM407:
 4036 1882 15BA      		out 53-0x20,__zero_reg__
 4037               	.LM408:
 4038 1884 1ABA      		out 58-0x20,__zero_reg__
 4039               	.LM409:
 4040 1886 8BBB      		out 59-0x20,r24
 4041               	.LBB66:
 4042               	.LBB67:
 4043               	.LM410:
 4044 1888 00E0      		ldi r16,lo8(0)
 4045 188a 10E0      		ldi r17,hi8(0)
 4046               	.LBB68:
 4047               	.LBB69:
 4048               	.LM411:
 4049 188c C801      		movw r24,r16
 4050               	/* #APP */
 4051 188e 0197      		1: sbiw r24,1
 4052 1890 F1F7      		brne 1b
 4053               	/* #NOAPP */
 4054               	.LBE69:
 4055               	.LBE68:
 4056               	.LBE67:
 4057               	.LBE66:
 4058               	.LM412:
 4059 1892 85E3      		ldi r24,lo8(53)
 4060 1894 0E94 0000 		call trans
 4061               	.LBB70:
 4062               	.LBB71:
 4063               	.LBB72:
 4064               	.LBB73:
 4065               	.LM413:
 4066 1898 C801      		movw r24,r16
 4067               	/* #APP */
 4068 189a 0197      		1: sbiw r24,1
 4069 189c F1F7      		brne 1b
 4070               	/* #NOAPP */
 4071               	.LBE73:
 4072               	.LBE72:
 4073               	.LBE71:
 4074               	.LBE70:
 4075               	.LM414:
 4076 189e 89E3      		ldi r24,lo8(57)
 4077 18a0 0E94 0000 		call trans
 4078               	.LBB74:
 4079               	.LBB75:
 4080               	.LBB76:
 4081               	.LBB77:
 4082               	.LM415:
 4083 18a4 C801      		movw r24,r16
 4084               	/* #APP */
 4085 18a6 0197      		1: sbiw r24,1
 4086 18a8 F1F7      		brne 1b
 4087               	/* #NOAPP */
 4088               	.LBE77:
 4089               	.LBE76:
 4090               	.LBE75:
 4091               	.LBE74:
 4092               	.LM416:
 4093 18aa 84E3      		ldi r24,lo8(52)
 4094 18ac 0E94 0000 		call trans
 4095               	.LBB78:
 4096               	.LBB79:
 4097               	.LBB80:
 4098               	.LBB81:
 4099               	.LM417:
 4100 18b0 C801      		movw r24,r16
 4101               	/* #APP */
 4102 18b2 0197      		1: sbiw r24,1
 4103 18b4 F1F7      		brne 1b
 4104               	/* #NOAPP */
 4105               	.LBE81:
 4106               	.LBE80:
 4107               	.LBE79:
 4108               	.LBE78:
 4109               	.LM418:
 4110 18b6 81E0      		ldi r24,lo8(1)
 4111 18b8 90E0      		ldi r25,hi8(1)
 4112 18ba 9093 0000 		sts (i)+1,r25
 4113 18be 8093 0000 		sts i,r24
 4114 18c2 40E0      		ldi r20,lo8(dt+22)
 4115 18c4 50E0      		ldi r21,hi8(dt+22)
 4116 18c6 DA01      		movw r26,r20
 4117 18c8 A456      		subi r26,lo8(-(156))
 4118 18ca BF4F      		sbci r27,hi8(-(156))
 4119 18cc BA01      		movw r22,r20
 4120 18ce 6451      		subi r22,lo8(-(-20))
 4121 18d0 7040      		sbci r23,hi8(-(-20))
 4122               	.L471:
 4123               	.LM419:
 4124 18d2 FB01      		movw r30,r22
 4125 18d4 978B      		std Z+23,r25
 4126 18d6 868B      		std Z+22,r24
 4127               	.LM420:
 4128 18d8 95A7      		std Z+45,r25
 4129 18da 84A7      		std Z+44,r24
 4130               	.LM421:
 4131 18dc 1196      		adiw r26,1
 4132 18de 9C93      		st X,r25
 4133 18e0 8E93      		st -X,r24
 4134               	.LM422:
 4135 18e2 FD01      		movw r30,r26
 4136 18e4 978B      		std Z+23,r25
 4137 18e6 868B      		std Z+22,r24
 4138               	.LM423:
 4139 18e8 FA01      		movw r30,r20
 4140 18ea 9383      		std Z+3,r25
 4141 18ec 8283      		std Z+2,r24
 4142               	.LM424:
 4143 18ee 9583      		std Z+5,r25
 4144 18f0 8483      		std Z+4,r24
 4145               	.LM425:
 4146 18f2 918B      		std Z+17,r25
 4147 18f4 808B      		std Z+16,r24
 4148               	.LM426:
 4149 18f6 938B      		std Z+19,r25
 4150 18f8 828B      		std Z+18,r24
 4151 18fa 6E5F      		subi r22,lo8(-(2))
 4152 18fc 7F4F      		sbci r23,hi8(-(2))
 4153 18fe 1296      		adiw r26,2
 4154 1900 4A5E      		subi r20,lo8(-(22))
 4155 1902 5F4F      		sbci r21,hi8(-(22))
 4156               	.LM427:
 4157 1904 F0E0      		ldi r31,hi8(dt+194)
 4158 1906 A030      		cpi r26,lo8(dt+194)
 4159 1908 BF07      		cpc r27,r31
 4160 190a 19F3      		breq .L471
 4161 190c 14F3      		brlt .L471
 4162 190e 8AE0      		ldi r24,lo8(10)
 4163 1910 90E0      		ldi r25,hi8(10)
 4164 1912 9093 0000 		sts (i)+1,r25
 4165 1916 8093 0000 		sts i,r24
 4166               	.LM428:
 4167 191a 83E0      		ldi r24,lo8(3)
 4168 191c 90E0      		ldi r25,hi8(3)
 4169 191e 9093 0000 		sts (mdir)+1,r25
 4170 1922 8093 0000 		sts mdir,r24
 4171               	.LM429:
 4172 1926 AA24      		clr r10
 4173 1928 BB24      		clr r11
 4174               	.LM430:
 4175 192a 02E4      		ldi r16,lo8(66)
 4176 192c 10E0      		ldi r17,hi8(66)
 4177 192e 1093 0000 		sts (cu)+1,r17
 4178 1932 0093 0000 		sts cu,r16
 4179               	.LM431:
 4180 1936 0E94 0000 		call recv
 4181               	.LM432:
 4182 193a 26E0      		ldi r18,lo8(6)
 4183 193c 822E      		mov r8,r18
 4184 193e 912C      		mov r9,__zero_reg__
 4185 1940 2801      		movw r4,r16
 4186 1942 96E3      		ldi r25,lo8(54)
 4187 1944 692E      		mov r6,r25
 4188 1946 712C      		mov r7,__zero_reg__
 4189 1948 7A82      		std Y+2,r7
 4190 194a 6982      		std Y+1,r6
 4191 194c 1801      		movw r2,r16
 4192 194e 7C82      		std Y+4,r7
 4193 1950 6B82      		std Y+3,r6
 4194 1952 7E82      		std Y+6,r7
 4195 1954 6D82      		std Y+5,r6
 4196               	.L567:
 4197               	.LM433:
 4198 1956 06E0      		ldi r16,lo8(6)
 4199 1958 10E0      		ldi r17,hi8(6)
 4200 195a C101      		movw r24,r2
 4201 195c 820D      		add r24,r2
 4202 195e 931D      		adc r25,r3
 4203 1960 8050      		subi r24,lo8(-(dt+36))
 4204 1962 9040      		sbci r25,hi8(-(dt+36))
 4205 1964 9887      		std Y+8,r25
 4206 1966 8F83      		std Y+7,r24
 4207               	.L520:
 4208               	.LM434:
 4209 1968 2D81      		ldd r18,Y+5
 4210 196a 3E81      		ldd r19,Y+6
 4211 196c 280D      		add r18,r8
 4212 196e 391D      		adc r19,r9
 4213 1970 200F      		add r18,r16
 4214 1972 311F      		adc r19,r17
 4215 1974 8091 0000 		lds r24,cu
 4216 1978 9091 0000 		lds r25,(cu)+1
 4217 197c 281B      		sub r18,r24
 4218 197e 390B      		sbc r19,r25
 4219 1980 2130      		cpi r18,1
 4220 1982 3105      		cpc r19,__zero_reg__
 4221 1984 E9F4      		brne .L478
 4222               	.LM435:
 4223 1986 8091 0000 		lds r24,mdir
 4224 198a 9091 0000 		lds r25,(mdir)+1
 4225 198e 8130      		cpi r24,1
 4226 1990 9105      		cpc r25,__zero_reg__
 4227 1992 19F4      		brne .L479
 4228               	.LM436:
 4229 1994 0E94 0000 		call white_move
 4230 1998 10C0      		rjmp .L480
 4231               	.L479:
 4232               	.LM437:
 4233 199a 8230      		cpi r24,2
 4234 199c 9105      		cpc r25,__zero_reg__
 4235 199e 19F4      		brne .L481
 4236               	.LM438:
 4237 19a0 0E94 0000 		call turnright
 4238 19a4 0AC0      		rjmp .L480
 4239               	.L481:
 4240               	.LM439:
 4241 19a6 8330      		cpi r24,3
 4242 19a8 9105      		cpc r25,__zero_reg__
 4243 19aa 19F4      		brne .L483
 4244               	.LM440:
 4245 19ac 0E94 0000 		call turnback
 4246 19b0 04C0      		rjmp .L480
 4247               	.L483:
 4248               	.LM441:
 4249 19b2 0497      		sbiw r24,4
 4250 19b4 11F4      		brne .L480
 4251               	.LM442:
 4252 19b6 0E94 0000 		call turnleft
 4253               	.L480:
 4254               	.LM443:
 4255 19ba 81E0      		ldi r24,lo8(1)
 4256 19bc 90E0      		ldi r25,hi8(1)
 4257 19be 61C0      		rjmp .L579
 4258               	.L478:
 4259               	.LM444:
 4260 19c0 9FEF      		ldi r25,hi8(-10)
 4261 19c2 263F      		cpi r18,lo8(-10)
 4262 19c4 3907      		cpc r19,r25
 4263 19c6 E9F4      		brne .L487
 4264               	.LM445:
 4265 19c8 8091 0000 		lds r24,mdir
 4266 19cc 9091 0000 		lds r25,(mdir)+1
 4267 19d0 8230      		cpi r24,2
 4268 19d2 9105      		cpc r25,__zero_reg__
 4269 19d4 19F4      		brne .L488
 4270               	.LM446:
 4271 19d6 0E94 0000 		call white_move
 4272 19da 10C0      		rjmp .L489
 4273               	.L488:
 4274               	.LM447:
 4275 19dc 8330      		cpi r24,3
 4276 19de 9105      		cpc r25,__zero_reg__
 4277 19e0 19F4      		brne .L490
 4278               	.LM448:
 4279 19e2 0E94 0000 		call turnright
 4280 19e6 0AC0      		rjmp .L489
 4281               	.L490:
 4282               	.LM449:
 4283 19e8 8430      		cpi r24,4
 4284 19ea 9105      		cpc r25,__zero_reg__
 4285 19ec 19F4      		brne .L492
 4286               	.LM450:
 4287 19ee 0E94 0000 		call turnback
 4288 19f2 04C0      		rjmp .L489
 4289               	.L492:
 4290               	.LM451:
 4291 19f4 0197      		sbiw r24,1
 4292 19f6 11F4      		brne .L489
 4293               	.LM452:
 4294 19f8 0E94 0000 		call turnleft
 4295               	.L489:
 4296               	.LM453:
 4297 19fc 82E0      		ldi r24,lo8(2)
 4298 19fe 90E0      		ldi r25,hi8(2)
 4299 1a00 40C0      		rjmp .L579
 4300               	.L487:
 4301               	.LM454:
 4302 1a02 EFEF      		ldi r30,hi8(-1)
 4303 1a04 2F3F      		cpi r18,lo8(-1)
 4304 1a06 3E07      		cpc r19,r30
 4305 1a08 E9F4      		brne .L496
 4306               	.LM455:
 4307 1a0a 8091 0000 		lds r24,mdir
 4308 1a0e 9091 0000 		lds r25,(mdir)+1
 4309 1a12 8330      		cpi r24,3
 4310 1a14 9105      		cpc r25,__zero_reg__
 4311 1a16 19F4      		brne .L497
 4312               	.LM456:
 4313 1a18 0E94 0000 		call white_move
 4314 1a1c 10C0      		rjmp .L498
 4315               	.L497:
 4316               	.LM457:
 4317 1a1e 8430      		cpi r24,4
 4318 1a20 9105      		cpc r25,__zero_reg__
 4319 1a22 19F4      		brne .L499
 4320               	.LM458:
 4321 1a24 0E94 0000 		call turnright
 4322 1a28 0AC0      		rjmp .L498
 4323               	.L499:
 4324               	.LM459:
 4325 1a2a 8130      		cpi r24,1
 4326 1a2c 9105      		cpc r25,__zero_reg__
 4327 1a2e 19F4      		brne .L501
 4328               	.LM460:
 4329 1a30 0E94 0000 		call turnback
 4330 1a34 04C0      		rjmp .L498
 4331               	.L501:
 4332               	.LM461:
 4333 1a36 0297      		sbiw r24,2
 4334 1a38 11F4      		brne .L498
 4335               	.LM462:
 4336 1a3a 0E94 0000 		call turnleft
 4337               	.L498:
 4338               	.LM463:
 4339 1a3e 83E0      		ldi r24,lo8(3)
 4340 1a40 90E0      		ldi r25,hi8(3)
 4341 1a42 1FC0      		rjmp .L579
 4342               	.L496:
 4343               	.LM464:
 4344 1a44 2A30      		cpi r18,10
 4345 1a46 3105      		cpc r19,__zero_reg__
 4346 1a48 01F5      		brne .L486
 4347               	.LM465:
 4348 1a4a 8091 0000 		lds r24,mdir
 4349 1a4e 9091 0000 		lds r25,(mdir)+1
 4350 1a52 8430      		cpi r24,4
 4351 1a54 9105      		cpc r25,__zero_reg__
 4352 1a56 19F4      		brne .L506
 4353               	.LM466:
 4354 1a58 0E94 0000 		call white_move
 4355 1a5c 10C0      		rjmp .L507
 4356               	.L506:
 4357               	.LM467:
 4358 1a5e 8130      		cpi r24,1
 4359 1a60 9105      		cpc r25,__zero_reg__
 4360 1a62 19F4      		brne .L508
 4361               	.LM468:
 4362 1a64 0E94 0000 		call turnright
 4363 1a68 0AC0      		rjmp .L507
 4364               	.L508:
 4365               	.LM469:
 4366 1a6a 8230      		cpi r24,2
 4367 1a6c 9105      		cpc r25,__zero_reg__
 4368 1a6e 19F4      		brne .L510
 4369               	.LM470:
 4370 1a70 0E94 0000 		call turnback
 4371 1a74 04C0      		rjmp .L507
 4372               	.L510:
 4373               	.LM471:
 4374 1a76 0397      		sbiw r24,3
 4375 1a78 11F4      		brne .L507
 4376               	.LM472:
 4377 1a7a 0E94 0000 		call turnleft
 4378               	.L507:
 4379               	.LM473:
 4380 1a7e 84E0      		ldi r24,lo8(4)
 4381 1a80 90E0      		ldi r25,hi8(4)
 4382               	.L579:
 4383 1a82 9093 0000 		sts (mdir)+1,r25
 4384 1a86 8093 0000 		sts mdir,r24
 4385               	.L486:
 4386               	.LM474:
 4387 1a8a 8B81      		ldd r24,Y+3
 4388 1a8c 9C81      		ldd r25,Y+4
 4389 1a8e 880D      		add r24,r8
 4390 1a90 991D      		adc r25,r9
 4391 1a92 800F      		add r24,r16
 4392 1a94 911F      		adc r25,r17
 4393 1a96 9093 0000 		sts (cu)+1,r25
 4394 1a9a 8093 0000 		sts cu,r24
 4395               	.LM475:
 4396 1a9e 81E0      		ldi r24,lo8(1)
 4397 1aa0 90E0      		ldi r25,hi8(1)
 4398 1aa2 EF81      		ldd r30,Y+7
 4399 1aa4 F885      		ldd r31,Y+8
 4400 1aa6 9183      		std Z+1,r25
 4401 1aa8 8083      		st Z,r24
 4402               	.LM476:
 4403 1aaa 0E94 0000 		call normalmove_box
 4404               	.LM477:
 4405 1aae 0197      		sbiw r24,1
 4406 1ab0 09F0      		breq .+2
 4407 1ab2 58C0      		rjmp .L477
 4408               	.LM478:
 4409 1ab4 8091 0000 		lds r24,numbers
 4410 1ab8 9091 0000 		lds r25,(numbers)+1
 4411 1abc 0196      		adiw r24,1
 4412 1abe 9093 0000 		sts (numbers)+1,r25
 4413 1ac2 8093 0000 		sts numbers,r24
 4414 1ac6 0E94 0000 		call grab
 4415 1aca 0E94 0000 		call up
 4416 1ace 0E94 0000 		call normalmove_node
 4417               	.LM479:
 4418 1ad2 F4E5      		ldi r31,lo8(84)
 4419 1ad4 AF16      		cp r10,r31
 4420 1ad6 B104      		cpc r11,__zero_reg__
 4421 1ad8 19F4      		brne .L514
 4422               	.LM480:
 4423 1ada 68E2      		ldi r22,lo8(40)
 4424 1adc 70E0      		ldi r23,hi8(40)
 4425 1ade 2CC0      		rjmp .L581
 4426               	.L514:
 4427               	.LM481:
 4428 1ae0 28E2      		ldi r18,lo8(40)
 4429 1ae2 A216      		cp r10,r18
 4430 1ae4 B104      		cpc r11,__zero_reg__
 4431 1ae6 49F4      		brne .L516
 4432               	.LM482:
 4433 1ae8 64E5      		ldi r22,lo8(84)
 4434 1aea 70E0      		ldi r23,hi8(84)
 4435 1aec 8091 0000 		lds r24,cu
 4436 1af0 9091 0000 		lds r25,(cu)+1
 4437 1af4 0E94 0000 		call go_frm_to
 4438 1af8 2FC0      		rjmp .L580
 4439               	.L516:
 4440               	.LM483:
 4441 1afa 64E0      		ldi r22,lo8(4)
 4442 1afc 70E0      		ldi r23,hi8(4)
 4443 1afe 8091 0000 		lds r24,cu
 4444 1b02 9091 0000 		lds r25,(cu)+1
 4445 1b06 0E94 0000 		call go_frm_to
 4446 1b0a C090 0000 		lds r12,t1
 4447 1b0e D090 0000 		lds r13,(t1)+1
 4448 1b12 64E5      		ldi r22,lo8(84)
 4449 1b14 70E0      		ldi r23,hi8(84)
 4450 1b16 8091 0000 		lds r24,cu
 4451 1b1a 9091 0000 		lds r25,(cu)+1
 4452 1b1e 0E94 0000 		call go_frm_to
 4453 1b22 E090 0000 		lds r14,t1
 4454 1b26 F090 0000 		lds r15,(t1)+1
 4455               	.LM484:
 4456 1b2a CE14      		cp r12,r14
 4457 1b2c DF04      		cpc r13,r15
 4458 1b2e 8CF4      		brge .L518
 4459               	.LM485:
 4460 1b30 88E2      		ldi r24,lo8(40)
 4461 1b32 A82E      		mov r10,r24
 4462 1b34 B12C      		mov r11,__zero_reg__
 4463 1b36 B501      		movw r22,r10
 4464               	.L581:
 4465 1b38 8091 0000 		lds r24,cu
 4466 1b3c 9091 0000 		lds r25,(cu)+1
 4467 1b40 0E94 0000 		call go_frm_to
 4468 1b44 0E94 0000 		call actual_move
 4469 1b48 1092 0000 		sts (dt+112)+1,__zero_reg__
 4470 1b4c 1092 0000 		sts dt+112,__zero_reg__
 4471 1b50 09C0      		rjmp .L477
 4472               	.L518:
 4473               	.LM486:
 4474 1b52 B4E5      		ldi r27,lo8(84)
 4475 1b54 AB2E      		mov r10,r27
 4476 1b56 B12C      		mov r11,__zero_reg__
 4477               	.L580:
 4478 1b58 0E94 0000 		call actual_move
 4479 1b5c 1092 0000 		sts (dt+208)+1,__zero_reg__
 4480 1b60 1092 0000 		sts dt+208,__zero_reg__
 4481               	.L477:
 4482               	.LM487:
 4483 1b64 0150      		subi r16,lo8(-(-1))
 4484 1b66 1040      		sbci r17,hi8(-(-1))
 4485 1b68 8F81      		ldd r24,Y+7
 4486 1b6a 9885      		ldd r25,Y+8
 4487 1b6c 0297      		sbiw r24,2
 4488 1b6e 9887      		std Y+8,r25
 4489 1b70 8F83      		std Y+7,r24
 4490 1b72 0230      		cpi r16,2
 4491 1b74 1105      		cpc r17,__zero_reg__
 4492 1b76 0CF0      		brlt .+2
 4493 1b78 F7CE      		rjmp .L520
 4494               	.LM488:
 4495 1b7a 0894      		sec
 4496 1b7c 8108      		sbc r8,__zero_reg__
 4497 1b7e 9108      		sbc r9,__zero_reg__
 4498 1b80 ED81      		ldd r30,Y+5
 4499 1b82 FE81      		ldd r31,Y+6
 4500 1b84 3997      		sbiw r30,9
 4501 1b86 FE83      		std Y+6,r31
 4502 1b88 ED83      		std Y+5,r30
 4503 1b8a 8B81      		ldd r24,Y+3
 4504 1b8c 9C81      		ldd r25,Y+4
 4505 1b8e 0997      		sbiw r24,9
 4506 1b90 9C83      		std Y+4,r25
 4507 1b92 8B83      		std Y+3,r24
 4508 1b94 E5EF      		ldi r30,lo8(-11)
 4509 1b96 FFEF      		ldi r31,hi8(-11)
 4510 1b98 2E0E      		add r2,r30
 4511 1b9a 3F1E      		adc r3,r31
 4512 1b9c 8981      		ldd r24,Y+1
 4513 1b9e 9A81      		ldd r25,Y+2
 4514 1ba0 0997      		sbiw r24,9
 4515 1ba2 9A83      		std Y+2,r25
 4516 1ba4 8983      		std Y+1,r24
 4517 1ba6 E7EF      		ldi r30,lo8(-9)
 4518 1ba8 FFEF      		ldi r31,hi8(-9)
 4519 1baa 6E0E      		add r6,r30
 4520 1bac 7F1E      		adc r7,r31
 4521 1bae 85EF      		ldi r24,lo8(-11)
 4522 1bb0 9FEF      		ldi r25,hi8(-11)
 4523 1bb2 480E      		add r4,r24
 4524 1bb4 591E      		adc r5,r25
 4525               	.LM489:
 4526 1bb6 02E0      		ldi r16,lo8(2)
